schlcode,c_size,c_boys,c_girls,c_numcl,c_pik,c_status,c_leom,c_tip,c_num5rd,c_type,flgrm5,mrkgrm5,ngrm5,flmth5,mrkmth5,nmth5,towncode,townname,popcode,tip_a,grade,classid,classize,_type_,_freq_,cohsize,mathsize,avgmath,passmath,verbsize,avgverb,passverb,studchk,misskov2,missagg,nmiss_k,nmiss_a,classct,math_n,flmath_n,nmath_n,verb_n,flverb_n,nverb_n,impute,nverb_m,nmath_m,tip_s,townid,tipuach
51273,43,26,17,17,1,1,1,1,2,2,23.68,78.0,38.0,18.42,68.0,38.0,66001.0,,11.0,8.0,5,1,21,0,2,43,19.0,67.89,15.74,19.0,77.42,15.76,,1,0,1,0,2,68.11,21.1,19.0,78.58,31.6,19.0,1,19.0,19.0,8.0,66001.0,8
51275,83,39,44,17,1,1,1,1,3,2,11.59,86.0,69.0,1.47,86.0,68.0,26203.0, ,11.0,8.0,5,1,32,0,2,70,33.0,82.27,3.0,34.0,81.5,17.6,1.0,0,0,0,0,2,85.57441,1.4558823,68.0,85.69493,11.563768,69.0,0,,,8.0,26203.0,8
51275,83,39,44,17,1,1,1,1,3,2,11.59,86.0,69.0,1.47,86.0,68.0,26203.0, ,11.0,8.0,5,2,38,0,2,70,35.0,88.69,0.0,35.0,89.77,5.7,1.0,0,0,0,0,2,85.57441,1.4558823,68.0,85.69493,11.563768,69.0,0,,,8.0,26203.0,8
51276,82,42,40,24,2,1,1,3,3,3,28.99,72.0,69.0,45.71,62.0,70.0,61002.0, ,12.0,14.0,5,1,28,0,3,82,27.0,75.74,22.2,27.0,83.41,0.0,1.0,0,0,0,0,3,61.701286,45.70714,70.0,71.9871,28.994204,69.0,0,,,14.0,61002.0,14
51276,82,42,40,24,2,1,1,3,3,3,28.99,72.0,69.0,45.71,62.0,70.0,61002.0, ,12.0,14.0,5,2,30,0,3,82,22.0,57.14,59.1,23.0,68.48,26.1,1.0,0,0,0,0,3,61.701286,45.70714,70.0,71.9871,28.994204,69.0,0,,,14.0,61002.0,14
51276,82,42,40,24,2,1,1,3,3,3,28.99,72.0,69.0,45.71,62.0,70.0,61002.0, ,12.0,14.0,5,3,24,0,3,82,21.0,48.43,61.9,19.0,60.0,73.7,1.0,0,0,0,0,3,61.701286,45.70714,70.0,71.9871,28.994204,69.0,0,,,14.0,61002.0,14
51277,81,44,37,23,1,1,1,2,3,3,37.66,67.0,77.0,38.96,58.0,77.0,66001.0,,11.0,13.0,5,1,26,0,3,81,23.0,61.78,26.1,23.0,68.65,43.5,1.0,0,0,0,0,3,57.87104,38.955845,77.0,66.921036,37.675323,77.0,0,,,13.0,66001.0,13
51277,81,44,37,23,1,1,1,2,3,3,37.66,67.0,77.0,38.96,58.0,77.0,66001.0,,11.0,13.0,5,2,26,0,3,81,25.0,55.32,36.0,25.0,66.48,36.0,1.0,0,0,0,0,3,57.87104,38.955845,77.0,66.921036,37.675323,77.0,0,,,13.0,66001.0,13
51277,81,44,37,23,1,1,1,2,3,3,37.66,67.0,77.0,38.96,58.0,77.0,66001.0,,11.0,13.0,5,3,29,0,3,81,29.0,56.97,51.7,29.0,65.93,34.5,1.0,0,0,0,0,3,57.87104,38.955845,77.0,66.921036,37.675323,77.0,0,,,13.0,66001.0,13
51278,79,39,40,22,1,1,1,1,3,3,7.89,79.0,76.0,17.11,73.0,76.0,86009.0, ,11.0,0.0,5,1,29,0,3,79,28.0,75.07,10.7,28.0,79.36,7.1,1.0,0,0,1,0,3,75.28693,17.3,52.0,78.90769,5.7615385,52.0,0,,,4.0,86009.0,0
51278,79,39,40,22,1,1,1,1,3,3,7.89,79.0,76.0,17.11,73.0,76.0,86009.0, ,11.0,0.0,5,3,25,0,3,79,24.0,75.54,25.0,24.0,78.38,4.2,1.0,0,0,1,0,3,75.28693,17.3,52.0,78.90769,5.7615385,52.0,0,,,4.0,86009.0,0
51278,79,39,40,22,1,1,1,1,3,3,7.89,79.0,76.0,17.11,73.0,76.0,86009.0, ,11.0,0.0,5,2,25,0,3,79,24.0,68.045,16.698334,24.0,79.2,12.501667,,1,0,1,0,3,75.28693,17.3,52.0,78.90769,5.7615385,52.0,1,24.0,24.0,4.0,86009.0,0
51279,87,52,35,15,1,1,1,2,3,3,16.67,79.0,84.0,15.48,78.0,84.0,26500.0, ,11.0,7.0,5,1,28,0,3,88,26.0,69.5,30.8,26.0,75.35,23.1,1.0,0,0,1,0,3,74.563774,20.76415,53.0,78.2283,20.756603,53.0,0,,,7.0,26500.0,7
51279,87,52,35,15,1,1,1,2,3,3,16.67,79.0,84.0,15.48,78.0,84.0,26500.0, ,11.0,7.0,5,2,28,0,3,88,27.0,79.44,11.1,27.0,81.0,18.5,1.0,0,0,1,0,3,74.563774,20.76415,53.0,78.2283,20.756603,53.0,0,,,7.0,26500.0,7
51279,87,52,35,15,1,1,1,2,3,3,16.67,79.0,84.0,15.48,78.0,84.0,26500.0, ,11.0,7.0,5,3,32,0,3,88,31.0,83.87484,6.4458065,31.0,80.31935,9.683226,,1,0,1,0,3,74.563774,20.76415,53.0,78.2283,20.756603,53.0,1,31.0,31.0,7.0,26500.0,7
51281,49,24,25,14,1,1,1,2,2,2,28.57,74.0,42.0,29.17,63.0,48.0,5652.0,,11.0,13.0,5,1,26,0,2,49,26.0,62.46,34.6,23.0,76.13,26.1,1.0,0,0,0,0,2,62.478333,29.145834,48.0,73.71429,28.588095,42.0,0,,,13.0,5652.0,13
51281,49,24,25,14,1,1,1,2,2,2,28.57,74.0,42.0,29.17,63.0,48.0,5652.0,,11.0,13.0,5,2,23,0,2,49,22.0,62.5,22.7,19.0,70.79,31.6,1.0,0,0,0,0,2,62.478333,29.145834,48.0,73.71429,28.588095,42.0,0,,,13.0,5652.0,13
51282,70,35,35,20,1,1,1,2,2,2,19.64,72.0,56.0,36.51,63.0,63.0,62000.0, ,11.0,12.0,5,1,37,0,2,71,33.0,64.36,30.3,33.0,66.82,33.3,1.0,0,0,0,0,2,63.265312,35.91875,64.0,69.5741,24.578688,61.0,0,,,12.0,62000.0,12
51282,70,35,35,20,1,1,1,2,2,2,19.64,72.0,56.0,36.51,63.0,63.0,62000.0, ,11.0,12.0,5,2,34,0,2,71,31.0,62.1,41.9,28.0,72.82,14.3,1.0,0,0,0,0,2,63.265312,35.91875,64.0,69.5741,24.578688,61.0,0,,,12.0,62000.0,12
51283,87,51,36,23,1,1,1,2,3,3,26.67,74.0,75.0,30.67,67.0,75.0,62000.0, ,11.0,15.0,5,1,30,0,3,87,27.0,72.11,25.9,27.0,77.63,29.6,1.0,0,0,1,0,3,68.86294,27.452942,51.0,75.2347,27.435293,51.0,0,,,15.0,62000.0,15
51283,87,51,36,23,1,1,1,2,3,3,26.67,74.0,75.0,30.67,67.0,75.0,62000.0, ,11.0,15.0,5,2,29,0,3,87,24.0,65.21,29.2,24.0,72.54,25.0,1.0,0,0,1,0,3,68.86294,27.452942,51.0,75.2347,27.435293,51.0,0,,,15.0,62000.0,15
51283,87,51,36,23,1,1,1,2,3,3,26.67,74.0,75.0,30.67,67.0,75.0,62000.0, ,11.0,15.0,5,3,28,0,3,87,24.0,63.04125,37.50625,24.0,71.37625,25.04375,,1,0,1,0,3,68.86294,27.452942,51.0,75.2347,27.435293,51.0,1,24.0,24.0,15.0,62000.0,15
51287,99,55,44,15,1,1,1,2,3,3,,,,,,,,,,,5,1,33,0,3,99,29.0,71.41,6.9,28.0,75.86,21.4,1.0,0,1,0,3,3,62.72871,35.49355,93.0,69.665215,32.6,92.0,0,,,7.0,62000.0,7
51287,99,55,44,15,1,1,1,2,3,3,,,,,,,,,,,5,2,33,0,3,99,32.0,56.59,65.6,32.0,67.19,37.5,1.0,0,1,0,3,3,62.72871,35.49355,93.0,69.665215,32.6,92.0,0,,,7.0,62000.0,7
51287,99,55,44,15,1,1,1,2,3,3,,,,,,,,,,,5,3,33,0,3,99,32.0,61.0,31.3,32.0,66.72,37.5,1.0,0,1,0,3,3,62.72871,35.49355,93.0,69.665215,32.6,92.0,0,,,7.0,62000.0,7
51288,41,23,18,13,2,1,1,4,2,2,37.5,70.0,40.0,40.0,53.0,40.0,62000.0, ,12.0,21.0,5,1,20,0,2,41,20.0,55.75,35.0,20.0,70.15,45.0,1.0,0,0,0,0,2,52.95,40.0,40.0,70.425,37.5,40.0,0,,,21.0,62000.0,21
51288,41,23,18,13,2,1,1,4,2,2,37.5,70.0,40.0,40.0,53.0,40.0,62000.0, ,12.0,21.0,5,2,21,0,2,41,20.0,50.15,45.0,20.0,70.7,30.0,1.0,0,0,0,0,2,52.95,40.0,40.0,70.425,37.5,40.0,0,,,21.0,62000.0,21
51289,40,18,22,17,1,1,1,2,1,1,33.33,69.0,33.0,30.3,65.0,33.0,66001.0,,11.0,14.0,5,1,40,0,1,40,36.0,62.47,33.3,35.0,67.97,37.1,1.0,0,0,0,0,1,62.47,33.3,36.0,67.97,37.1,35.0,0,,,14.0,66001.0,14
51290,99,52,47,18,1,1,1,1,3,3,10.31,85.0,97.0,4.12,82.0,97.0,50005.0,-  ,11.0,1.0,5,1,33,0,3,99,33.0,80.03,3.0,33.0,87.36,12.1,1.0,0,0,0,0,3,81.73,4.1185565,97.0,84.64619,10.312371,97.0,0,,,1.0,50005.0,1
51290,99,52,47,18,1,1,1,1,3,3,10.31,85.0,97.0,4.12,82.0,97.0,50005.0,-  ,11.0,1.0,5,2,33,0,3,99,33.0,84.36,3.0,33.0,87.18,9.1,1.0,0,0,0,0,3,81.73,4.1185565,97.0,84.64619,10.312371,97.0,0,,,1.0,50005.0,1
51290,99,52,47,18,1,1,1,1,3,3,10.31,85.0,97.0,4.12,82.0,97.0,50005.0,-  ,11.0,1.0,5,3,33,0,3,99,31.0,80.74,6.5,31.0,79.06,9.7,1.0,0,0,0,0,3,81.73,4.1185565,97.0,84.64619,10.312371,97.0,0,,,1.0,50005.0,1
51291,77,36,41,17,1,1,1,5,3,2,41.51,68.0,53.0,32.14,57.0,56.0,50005.0,-  ,11.0,31.0,5,1,31,0,2,62,29.0,63.66,24.1,27.0,72.85,29.6,1.0,0,0,1,0,2,63.66,24.1,29.0,72.85,29.6,27.0,0,,,31.0,50005.0,31
51291,77,36,41,17,1,1,1,5,3,2,41.51,68.0,53.0,32.14,57.0,56.0,50005.0,-  ,11.0,31.0,5,2,31,0,2,62,27.0,49.84667,40.775555,26.0,62.963463,53.87808,,1,0,1,0,2,63.66,24.1,29.0,72.85,29.6,27.0,1,26.0,27.0,31.0,50005.0,31
51295,47,21,26,17,1,1,1,1,2,2,17.78,79.0,45.0,20.0,71.0,45.0,10496.0, ,11.0,3.0,5,1,26,0,2,47,24.0,68.71,12.5,24.0,78.54,29.2,1.0,0,0,0,0,2,70.80067,20.013334,45.0,79.333336,17.813334,45.0,0,,,3.0,10496.0,3
51295,47,21,26,17,1,1,1,1,2,2,17.78,79.0,45.0,20.0,71.0,45.0,10496.0, ,11.0,3.0,5,2,21,0,2,47,21.0,73.19,28.6,21.0,80.24,4.8,1.0,0,0,0,0,2,70.80067,20.013334,45.0,79.333336,17.813334,45.0,0,,,3.0,10496.0,3
51296,85,38,47,22,2,1,1,2,3,3,13.25,82.0,83.0,21.69,73.0,83.0,26203.0, ,12.0,18.0,5,1,29,0,3,85,27.0,66.63,33.3,27.0,79.78,22.2,1.0,0,0,0,0,3,72.892166,21.692772,83.0,82.2547,13.248193,83.0,0,,,18.0,26203.0,18
51296,85,38,47,22,2,1,1,2,3,3,13.25,82.0,83.0,21.69,73.0,83.0,26203.0, ,12.0,18.0,5,2,26,0,3,85,26.0,73.04,15.4,26.0,81.23,7.7,1.0,0,0,0,0,3,72.892166,21.692772,83.0,82.2547,13.248193,83.0,0,,,18.0,26203.0,18
51296,85,38,47,22,2,1,1,2,3,3,13.25,82.0,83.0,21.69,73.0,83.0,26203.0, ,12.0,18.0,5,3,30,0,3,85,30.0,78.4,16.7,30.0,85.37,10.0,1.0,0,0,0,0,3,72.892166,21.692772,83.0,82.2547,13.248193,83.0,0,,,18.0,26203.0,18
51297,56,38,18,16,1,1,1,2,2,2,23.08,74.0,52.0,40.38,63.0,52.0,26203.0, ,11.0,9.0,5,1,31,0,2,56,28.0,59.86,39.3,28.0,70.36,25.0,1.0,0,0,1,0,2,59.86,39.3,28.0,70.36,25.0,28.0,0,,,9.0,26203.0,9
51297,56,38,18,16,1,1,1,2,2,2,23.08,74.0,52.0,40.38,63.0,52.0,26203.0, ,11.0,9.0,5,2,25,0,2,56,24.0,66.66333,41.64,24.0,78.246666,20.84,,1,0,1,0,2,59.86,39.3,28.0,70.36,25.0,28.0,1,24.0,24.0,9.0,26203.0,9
51298,98,44,54,26,1,1,1,2,3,3,29.89,73.0,87.0,36.67,60.0,90.0,62000.0, ,11.0,8.0,5,1,33,0,3,98,27.0,56.63,48.1,27.0,73.33,33.3,1.0,0,0,0,0,3,59.632,36.633335,90.0,73.34414,29.868965,87.0,0,,,8.0,62000.0,8
51298,98,44,54,26,1,1,1,2,3,3,29.89,73.0,87.0,36.67,60.0,90.0,62000.0, ,11.0,8.0,5,2,30,0,3,98,33.0,69.09,12.1,33.0,76.55,18.2,1.0,0,0,0,0,3,59.632,36.633335,90.0,73.34414,29.868965,87.0,0,,,8.0,62000.0,8
51298,98,44,54,26,1,1,1,2,3,3,29.89,73.0,87.0,36.67,60.0,90.0,62000.0, ,11.0,8.0,5,3,35,0,3,98,30.0,51.93,53.3,27.0,69.44,40.7,1.0,0,0,0,0,3,59.632,36.633335,90.0,73.34414,29.868965,87.0,0,,,8.0,62000.0,8
51299,59,29,30,14,1,1,1,1,2,2,22.81,79.0,57.0,15.79,72.0,57.0,63008.0,,11.0,3.0,5,1,30,0,2,59,28.0,70.75,25.0,28.0,77.75,17.9,1.0,0,0,0,0,2,72.08807,15.791228,57.0,78.65053,22.835087,57.0,0,,,3.0,63008.0,3
51299,59,29,30,14,1,1,1,1,2,2,22.81,79.0,57.0,15.79,72.0,57.0,63008.0,,11.0,3.0,5,2,29,0,2,59,29.0,73.38,6.9,29.0,79.52,27.6,1.0,0,0,0,0,2,72.08807,15.791228,57.0,78.65053,22.835087,57.0,0,,,3.0,63008.0,3
51300,71,38,33,19,1,1,1,1,2,2,20.63,70.0,63.0,52.38,59.0,63.0,62000.0, ,11.0,5.0,5,1,35,0,2,71,35.0,57.66,57.1,35.0,72.11,22.9,1.0,0,0,0,0,2,59.495556,52.344444,63.0,70.20333,20.677778,63.0,0,,,5.0,62000.0,5
51300,71,38,33,19,1,1,1,1,2,2,20.63,70.0,63.0,52.38,59.0,63.0,62000.0, ,11.0,5.0,5,2,36,0,2,71,28.0,61.79,46.4,28.0,67.82,17.9,1.0,0,0,0,0,2,59.495556,52.344444,63.0,70.20333,20.677778,63.0,0,,,5.0,62000.0,5
51302,76,39,37,22,1,1,1,2,2,2,17.91,75.0,67.0,26.47,69.0,68.0,62000.0, ,11.0,10.0,5,1,38,0,2,76,32.0,63.16,34.4,32.0,72.78,15.6,1.0,0,0,0,0,2,68.59177,26.458824,68.0,75.07328,17.898508,67.0,0,,,10.0,62000.0,10
51302,76,39,37,22,1,1,1,2,2,2,17.91,75.0,67.0,26.47,69.0,68.0,62000.0, ,11.0,10.0,5,2,38,0,2,76,36.0,73.42,19.4,35.0,77.17,20.0,1.0,0,0,0,0,2,68.59177,26.458824,68.0,75.07328,17.898508,67.0,0,,,10.0,62000.0,10
51303,95,49,46,22,1,1,1,2,3,3,21.05,76.0,76.0,25.97,66.0,77.0,62000.0, ,11.0,13.0,5,2,33,0,3,96,31.0,67.06,29.0,31.0,74.94,29.0,1.0,0,0,1,0,3,62.148136,35.59661,59.0,73.51153,30.471186,59.0,0,,,13.0,62000.0,13
51303,95,49,46,22,1,1,1,2,3,3,21.05,76.0,76.0,25.97,66.0,77.0,62000.0, ,11.0,13.0,5,3,29,0,3,96,28.0,56.71,42.9,28.0,71.93,32.1,1.0,0,0,1,0,3,62.148136,35.59661,59.0,73.51153,30.471186,59.0,0,,,13.0,62000.0,13
51303,95,49,46,22,1,1,1,2,3,3,21.05,76.0,76.0,25.97,66.0,77.0,62000.0, ,11.0,13.0,5,1,34,0,3,96,18.0,78.62556,,17.0,84.63647,,,1,0,1,0,3,62.148136,35.59661,59.0,73.51153,30.471186,59.0,1,17.0,18.0,13.0,62000.0,13
51304,92,45,47,23,1,1,1,2,4,3,18.18,75.0,77.0,15.79,68.0,76.0,50005.0,-  ,11.0,15.0,5,2,28,0,3,69,22.0,64.55,18.2,22.0,71.05,18.2,1.0,0,0,1,0,3,67.0196,18.032,50.0,76.5044,16.016,50.0,0,,,15.0,50005.0,15
51304,92,45,47,23,1,1,1,2,4,3,18.18,75.0,77.0,15.79,68.0,76.0,50005.0,-  ,11.0,15.0,5,4,12,0,3,69,28.0,68.96,17.9,28.0,80.79,14.3,1.0,0,0,1,0,3,67.0196,18.032,50.0,76.5044,16.016,50.0,0,,,15.0,50005.0,15
51304,92,45,47,23,1,1,1,2,4,3,18.18,75.0,77.0,15.79,68.0,76.0,50005.0,-  ,11.0,15.0,5,3,29,0,3,69,26.0,69.88538,11.478461,27.0,72.21407,22.187407,,1,0,1,0,3,67.0196,18.032,50.0,76.5044,16.016,50.0,1,27.0,26.0,15.0,50005.0,15
51305,45,22,23,9,1,1,1,1,2,2,9.3,83.0,43.0,20.93,76.0,43.0,50005.0,-  ,11.0,1.0,5,1,23,0,2,45,22.0,76.32,22.7,22.0,85.09,13.6,1.0,0,0,0,0,2,76.41767,20.893023,43.0,82.906975,9.302325,43.0,0,,,1.0,50005.0,1
51305,45,22,23,9,1,1,1,1,2,2,9.3,83.0,43.0,20.93,76.0,43.0,50005.0,-  ,11.0,1.0,5,2,22,0,2,45,21.0,76.52,19.0,21.0,80.62,4.8,1.0,0,0,0,0,2,76.41767,20.893023,43.0,82.906975,9.302325,43.0,0,,,1.0,50005.0,1
51307,80,41,39,16,1,1,1,1,3,3,3.95,86.0,76.0,6.49,85.0,77.0,50005.0,-  ,11.0,0.0,5,1,26,0,3,80,24.0,85.29,4.2,24.0,84.58,12.5,1.0,0,0,0,0,3,84.96052,6.498701,77.0,86.09039,3.9473684,76.0,0,,,0.0,50005.0,0
51307,80,41,39,16,1,1,1,1,3,3,3.95,86.0,76.0,6.49,85.0,77.0,50005.0,-  ,11.0,0.0,5,2,29,0,3,80,28.0,83.0,10.7,27.0,87.85,0.0,1.0,0,0,0,0,3,84.96052,6.498701,77.0,86.09039,3.9473684,76.0,0,,,0.0,50005.0,0
51307,80,41,39,16,1,1,1,1,3,3,3.95,86.0,76.0,6.49,85.0,77.0,50005.0,-  ,11.0,0.0,5,3,25,0,3,80,25.0,86.84,4.0,25.0,85.64,0.0,1.0,0,0,0,0,3,84.96052,6.498701,77.0,86.09039,3.9473684,76.0,0,,,0.0,50005.0,0
51308,34,18,16,13,1,1,1,4,2,1,21.74,72.0,23.0,34.78,59.0,23.0,50005.0,-  ,11.0,14.0,5,1,27,0,1,27,25.0,55.68,40.0,25.0,69.76,28.0,1.0,0,0,0,0,1,55.68,40.0,25.0,69.76,28.0,25.0,0,,,14.0,50005.0,14
51309,94,53,41,21,1,1,1,1,3,3,14.94,78.0,87.0,18.39,72.0,87.0,64006.0,,11.0,5.0,5,1,32,0,3,94,31.0,64.87,35.5,31.0,75.71,25.8,1.0,0,0,0,0,3,71.771034,18.37931,87.0,78.03207,14.937931,87.0,0,,,5.0,64006.0,5
51309,94,53,41,21,1,1,1,1,3,3,14.94,78.0,87.0,18.39,72.0,87.0,64006.0,,11.0,5.0,5,2,32,0,3,94,29.0,79.0,10.3,29.0,81.41,6.9,1.0,0,0,0,0,3,71.771034,18.37931,87.0,78.03207,14.937931,87.0,0,,,5.0,64006.0,5
51309,94,53,41,21,1,1,1,1,3,3,14.94,78.0,87.0,18.39,72.0,87.0,64006.0,,11.0,5.0,5,3,30,0,3,94,27.0,71.93,7.4,27.0,77.07,11.1,1.0,0,0,0,0,3,71.771034,18.37931,87.0,78.03207,14.937931,87.0,0,,,5.0,64006.0,5
51310,79,37,42,23,1,1,1,1,3,3,49.32,62.0,73.0,59.46,46.0,74.0,62000.0, ,11.0,14.0,5,1,28,0,3,79,25.0,52.52,56.0,24.0,68.92,33.3,1.0,0,0,0,0,3,45.703648,59.456757,74.0,62.37137,49.29863,73.0,0,,,14.0,62000.0,14
51310,79,37,42,23,1,1,1,1,3,3,49.32,62.0,73.0,59.46,46.0,74.0,62000.0, ,11.0,14.0,5,2,24,0,3,79,23.0,38.83,65.2,23.0,61.09,52.2,1.0,0,0,0,0,3,45.703648,59.456757,74.0,62.37137,49.29863,73.0,0,,,14.0,62000.0,14
51310,79,37,42,23,1,1,1,1,3,3,49.32,62.0,73.0,59.46,46.0,74.0,62000.0, ,11.0,14.0,5,3,27,0,3,79,26.0,45.23,57.7,26.0,57.46,61.5,1.0,0,0,0,0,3,45.703648,59.456757,74.0,62.37137,49.29863,73.0,0,,,14.0,62000.0,14
51311,108,58,50,23,1,1,1,2,3,3,21.65,76.0,97.0,33.67,63.0,98.0,66001.0,,11.0,5.0,5,2,36,0,3,108,36.0,59.75,38.9,33.0,73.58,24.2,1.0,0,0,1,0,3,58.014324,37.82162,74.0,73.565,27.25,66.0,0,,,5.0,66001.0,5
51311,108,58,50,23,1,1,1,2,3,3,21.65,76.0,97.0,33.67,63.0,98.0,66001.0,,11.0,5.0,5,3,36,0,3,108,38.0,56.37,36.8,33.0,73.55,30.3,1.0,0,0,1,0,3,58.014324,37.82162,74.0,73.565,27.25,66.0,0,,,5.0,66001.0,5
51311,108,58,50,23,1,1,1,2,3,3,21.65,76.0,97.0,33.67,63.0,98.0,66001.0,,11.0,5.0,5,1,36,0,3,108,24.0,78.3725,20.869167,31.0,81.1842,9.727419,,1,0,1,0,3,58.014324,37.82162,74.0,73.565,27.25,66.0,1,31.0,24.0,5.0,66001.0,5
51312,54,27,27,14,1,1,1,5,2,2,22.22,72.0,45.0,31.11,65.0,45.0,50005.0,-  ,11.0,23.0,5,1,27,0,2,54,22.0,64.55,22.7,22.0,69.05,31.8,1.0,0,0,0,0,2,64.84644,31.082222,45.0,72.244446,22.19111,45.0,0,,,23.0,50005.0,23
51312,54,27,27,14,1,1,1,5,2,2,22.22,72.0,45.0,31.11,65.0,45.0,50005.0,-  ,11.0,23.0,5,2,27,0,2,54,23.0,65.13,39.1,23.0,75.3,13.0,1.0,0,0,0,0,2,64.84644,31.082222,45.0,72.244446,22.19111,45.0,0,,,23.0,50005.0,23
51313,84,42,42,23,1,1,1,2,3,3,17.65,77.0,85.0,25.88,65.0,85.0,66001.0,,11.0,9.0,5,1,29,0,3,84,30.0,65.27,20.0,30.0,77.7,16.7,1.0,0,0,0,0,3,65.16706,25.882353,85.0,76.56588,17.647058,85.0,0,,,9.0,66001.0,9
51313,84,42,42,23,1,1,1,2,3,3,17.65,77.0,85.0,25.88,65.0,85.0,66001.0,,11.0,9.0,5,2,30,0,3,84,30.0,67.77,30.0,30.0,77.37,13.3,1.0,0,0,0,0,3,65.16706,25.882353,85.0,76.56588,17.647058,85.0,0,,,9.0,66001.0,9
51313,84,42,42,23,1,1,1,2,3,3,17.65,77.0,85.0,25.88,65.0,85.0,66001.0,,11.0,9.0,5,3,25,0,3,84,25.0,61.92,28.0,25.0,74.24,24.0,1.0,0,0,0,0,3,65.16706,25.882353,85.0,76.56588,17.647058,85.0,0,,,9.0,66001.0,9
51314,119,63,56,30,1,1,1,2,3,3,28.18,75.0,110.0,29.09,67.0,110.0,66001.0,,11.0,11.0,5,1,41,0,3,119,38.0,68.24,18.4,38.0,74.63,31.6,1.0,0,0,0,0,3,66.67398,29.171682,113.0,75.05286,29.452679,112.0,0,,,11.0,66001.0,11
51314,119,63,56,30,1,1,1,2,3,3,28.18,75.0,110.0,29.09,67.0,110.0,66001.0,,11.0,11.0,5,2,40,0,3,119,38.0,65.55,36.8,37.0,75.35,29.7,1.0,0,0,0,0,3,66.67398,29.171682,113.0,75.05286,29.452679,112.0,0,,,11.0,66001.0,11
51314,119,63,56,30,1,1,1,2,3,3,28.18,75.0,110.0,29.09,67.0,110.0,66001.0,,11.0,11.0,5,3,38,0,3,119,37.0,66.22,32.4,37.0,75.19,27.0,1.0,0,0,0,0,3,66.67398,29.171682,113.0,75.05286,29.452679,112.0,0,,,11.0,66001.0,11
51315,80,40,40,19,1,1,1,1,2,2,26.92,73.0,78.0,36.71,59.0,79.0,66001.0,,11.0,9.0,5,2,40,0,2,80,39.0,59.54,33.3,38.0,70.74,28.9,1.0,0,0,1,0,2,59.54,33.3,39.0,70.74,28.9,38.0,0,,,9.0,66001.0,9
51315,80,40,40,19,1,1,1,1,2,2,26.92,73.0,78.0,36.71,59.0,79.0,66001.0,,11.0,9.0,5,1,40,0,2,80,40.0,58.4735,40.03475,40.0,75.147,25.039,,1,0,1,0,2,59.54,33.3,39.0,70.74,28.9,38.0,1,40.0,40.0,9.0,66001.0,9
51316,46,15,31,16,1,1,1,1,2,2,10.87,83.0,46.0,13.04,77.0,46.0,86009.0, ,11.0,2.0,5,1,22,0,2,46,22.0,77.73,13.6,22.0,81.86,4.5,1.0,0,0,0,0,2,77.34913,13.026087,46.0,83.1487,10.865217,46.0,0,,,2.0,86009.0,2
51316,46,15,31,16,1,1,1,1,2,2,10.87,83.0,46.0,13.04,77.0,46.0,86009.0, ,11.0,2.0,5,2,24,0,2,46,24.0,77.0,12.5,24.0,84.33,16.7,1.0,0,0,0,0,2,77.34913,13.026087,46.0,83.1487,10.865217,46.0,0,,,2.0,86009.0,2
51317,74,35,39,23,1,1,1,2,2,2,20.83,76.0,72.0,13.89,71.0,72.0,62000.0, ,11.0,8.0,5,1,37,0,2,74,37.0,70.73,5.4,37.0,75.16,24.3,1.0,0,0,0,0,2,70.63764,13.906944,72.0,76.0982,20.8,72.0,0,,,8.0,62000.0,8
51317,74,35,39,23,1,1,1,2,2,2,20.83,76.0,72.0,13.89,71.0,72.0,62000.0, ,11.0,8.0,5,2,37,0,2,74,35.0,70.54,22.9,35.0,77.09,17.1,1.0,0,0,0,0,2,70.63764,13.906944,72.0,76.0982,20.8,72.0,0,,,8.0,62000.0,8
51318,92,48,44,18,1,1,1,1,3,3,11.84,81.0,76.0,5.13,78.0,78.0,64006.0,,11.0,4.0,5,2,30,0,3,92,28.0,82.29,3.6,27.0,86.0,11.1,1.0,0,0,1,0,3,79.42561,3.4982457,57.0,80.49164,12.729091,55.0,0,,,4.0,64006.0,4
51318,92,48,44,18,1,1,1,1,3,3,11.84,81.0,76.0,5.13,78.0,78.0,64006.0,,11.0,4.0,5,3,29,0,3,92,29.0,76.66,3.4,28.0,75.18,14.3,1.0,0,0,1,0,3,79.42561,3.4982457,57.0,80.49164,12.729091,55.0,0,,,4.0,64006.0,4
51318,92,48,44,18,1,1,1,1,3,3,11.84,81.0,76.0,5.13,78.0,78.0,64006.0,,11.0,4.0,5,1,33,0,3,92,21.0,74.13048,9.559048,21.0,82.33143,9.511429,,1,0,1,0,3,79.42561,3.4982457,57.0,80.49164,12.729091,55.0,1,21.0,21.0,4.0,64006.0,4
51319,70,39,31,14,1,1,1,1,3,2,29.63,73.0,54.0,27.27,69.0,55.0,26203.0, ,11.0,8.0,5,1,28,0,2,59,27.0,66.52,29.6,27.0,69.96,29.6,1.0,0,0,0,0,2,68.48268,28.564285,56.0,72.235634,30.872726,55.0,0,,,8.0,26203.0,8
51319,70,39,31,14,1,1,1,1,3,2,29.63,73.0,54.0,27.27,69.0,55.0,26203.0, ,11.0,8.0,5,2,31,0,2,59,29.0,70.31,27.6,28.0,74.43,32.1,1.0,0,0,0,0,2,68.48268,28.564285,56.0,72.235634,30.872726,55.0,0,,,8.0,26203.0,8
